#############################
#------------------------------------------------------->>>
# 1本目 (260mで次コイル)
PLG,2,	100000,		MAIL,	.,	TO_PROCON,	2701,	MIX,  ..\SmyuEXE\PRO\COIL_DSP1.bin, , , , , 2

PLG,2,	100000,		PLG,0,2,	200		# ライン速度を本来に戻す



#PLG,2,	190000,		PI,0,	0,1,2,	1
#PLG,2,	200000,		PI,0,	0,1,2,	0
#PLG,2,	200000,		ZZ,0,2, 0


#------------------------------------------------------->>>
# 2本目 (400mで次コイル)
PLG,2,	100000,		MAIL,	.,	TO_PROCON,	2701,	MIX,  ..\SmyuEXE\PRO\COIL_DSP2.bin, , , , , 2

#PLG,2,	190000,		PI,0,	0,1,2,	1
#PLG,2,	200000,		PI,0,	0,1,2,	0
#PLG,2,	200000,		ZZ,0,2, 0



#------------------------------------------------------->>>
# 3本目 (600mで次コイル)
PLG,2,	100000,		MAIL,	.,	TO_PROCON,	2701,	MIX,  ..\SmyuEXE\PRO\COIL_DSP3.bin, , , , , 2

#PLG,2,	540000,		MEM,TBL_TO_COIL,	2096,	.\伝文\表示コイル情報伝文1.bin		#１本目用のコイル情報
#PLG,2,	540000,		MAIL,	.,	TO_DEFECT,	2112,	FL,0

#PLG,2,	190000,		PI,0,	0,1,2,	1
#PLG,2,	200000,		PI,0,	0,1,2,	0
#PLG,2,	200000,		ZZ,0,2, 1

