############################
# 初期準備
TIME,0,	1,	0,	PI,0,	0,0,0,	1	# 台車 表 オンライン
TIME,0,	1,	0,	PI,0,	0,0,2,	1	# 台車 裏 オンライン
TIME,0,	1,	0,	PI,0,	0,1,3,	1	# シーケンサヘルシー

# エッジ検出器
TIME,0,	1,	0,	PI,0,	0,3,0,	1	# システム正常
TIME,0,	1,	0,	PI,0,	0,3,1,	1	# 
TIME,0,	1,	0,	PI,0,	0,3,3,	1	# 
TIME,0,	1,	0,	PI,0,	0,3,4,	1	# 

# 初期エッジ位置
TIME,0,	1,	0,	PI,0,	1,0,0,	0	# 600
TIME,0,	1,	0,	PI,0,	1,0,1,	0	#
TIME,0,	1,	0,	PI,0,	1,0,2,	0	#
TIME,0,	1,	0,	PI,0,	1,0,3,	0	#
TIME,0,	1,	0,	PI,0,	1,0,4,	1	#
TIME,0,	1,	0,	PI,0,	1,0,5,	0	#
TIME,0,	1,	0,	PI,0,	1,0,6,	0	#
TIME,0,	1,	0,	PI,0,	1,0,7,	1	#
TIME,0,	1,	0,	PI,0,	1,1,0,	0	#
TIME,0,	1,	0,	PI,0,	1,1,1,	1	#
TIME,0,	1,	0,	PI,0,	1,1,2,	1	#
TIME,0,	1,	0,	PI,0,	1,1,3,	0	#
TIME,0,	1,	0,	PI,0,	1,1,4,	0	#
TIME,0,	1,	0,	PI,0,	1,1,5,	0	#

TIME,0,	1,	0,	PI,0,	1,2,0,	0	# 600
TIME,0,	1,	0,	PI,0,	1,2,1,	0	#
TIME,0,	1,	0,	PI,0,	1,2,2,	0	#
TIME,0,	1,	0,	PI,0,	1,2,3,	0	#
TIME,0,	1,	0,	PI,0,	1,2,4,	1	#
TIME,0,	1,	0,	PI,0,	1,2,5,	0	#
TIME,0,	1,	0,	PI,0,	1,2,6,	0	#
TIME,0,	1,	0,	PI,0,	1,2,7,	1	#
TIME,0,	1,	0,	PI,0,	1,3,0,	0	#
TIME,0,	1,	0,	PI,0,	1,3,1,	1	#
TIME,0,	1,	0,	PI,0,	1,3,2,	1	#
TIME,0,	1,	0,	PI,0,	1,3,3,	0	#
TIME,0,	1,	0,	PI,0,	1,3,4,	0	#
TIME,0,	1,	0,	PI,0,	1,3,5,	0	#

# エッジ位置 チョチョコ変更
TIME,1,	1000,	10000,	PI,0,	1,1,3,	1	#
TIME,2,	6000,	10000,	PI,0,	1,1,3,	0	#
TIME,3,	1000,	10000,	PI,0,	1,3,3,	1	#
TIME,4,	6000,	10000,	PI,0,	1,3,3,	0	#

#####
# 

