# 検査用WPD～上流疵検位置 5500mm
# 表カメラ～裏カメラ 	5400mm
# 表示用WPD～運転室 42250mm
# 運転室～シャー 28000mm
#############################
#------------------------------------------------------->>>
# 1本目 (200mで次コイル)
PLG,0,	1,		PLG,0,0,	200		# ライン速度を本来に戻す
PLG,0,	1,		MAIL,	.,	TO_PROCON,	2701,	MIX,  ..\SmyuEXE\PRO\COIL_KEN1.bin, , , , , 1

#検番 3-2本目の情報
#PLG,0,	20000,		MAIL,	.,	TO_PUTDAT,	2401,	FC,smyu_3_2			# 検番情報伝文バッファID=smyu_2

# 1本目WPD
PLG,0,	190000,		PI,0,	0,1,0,	1
PLG,0,	200000,		PI,0,	0,1,0,	0
PLG,0,	200000,		ZZ,0,0, 0

#------------------------------------------------------->>>
# 2本目 (400mで次コイル)
PLG,0,	1,		MAIL,	.,	TO_PROCON,	2701,	MIX,  ..\SmyuEXE\PRO\COIL_KEN2.bin, , , , , 1


# 状態異常
#PLG,0,	175000,	PI,0,	0,0,4,  1		# カメラ台車移動中 表 OFF 軽故障
#PLG,0,	225000,	PI,0,	0,3,0,  0		# エッジ検出器 システム正常 軽故障
#PLG,0,	275000,	PI,0,	0,1,3,  0		# シーケンサヘルシー 重故障

#PLG,0,	375000,	PI,0,	0,0,4,  0		# 復帰
#PLG,0,	375000,	PI,0,	0,3,0,  1		# 
#PLG,0,	375000,	PI,0,	0,1,3,  1		# 



PLG,0,	190000,		PI,0,	0,1,0,	1
PLG,0,	200000,		PI,0,	0,1,0,	0
PLG,0,	200000,		ZZ,0,0, 0


#------------------------------------------------------->>>
# 3本目 (600mで次コイル)
PLG,0,	1,		MAIL,	.,	TO_PROCON,	2701,	MIX,  ..\SmyuEXE\PRO\COIL_KEN3.bin, , , , , 1


##検番 2本目の情報
#PLG,0,	50000,		MAIL,	.,	TO_PUTDAT,	2401,	FC,smyu_2			# 検番情報伝文バッファID=smyu_2

##検番 3-1本目の情報
#PLG,0,	200000,		MAIL,	.,	TO_PUTDAT,	2401,	FC,smyu_3_1			# 検番情報伝文バッファID=smyu_2


PLG,0,	190000,	PI,0,	0,1,0,	1
PLG,0,	200000,	PI,0,	0,1,0,	0
PLG,0,	200000,	ZZ,0,0, 1
